,Total_Explained_Variance,Top_1_Explained_Variance,Top_1_iModulon,Top_2_Explained_Variance,Top_2_iModulon,Top_3_Explained_Variance,Top_3_iModulon,num_regulators,num_iM,MAD,log_TPM_median,range_log_tpm,quantile_range_log_tpm,Variance_Category,Expression_Category,Combined_Category
ydhX,0.4838893971285546,0.1654023018254292,Oxidoreductase,0.1594124613638254,Fur-2,0.120173562573509,ppGpp,3,0,0.4330000729999999,2.29873652,6.377672264,2.487920313233412,Medium Variance,Low Expression,Medium Variance - Low Expression
lpp,0.4712840293483322,0.4424028584284092,Resistance,0.0392928947203562,Galactose,0.0392045286612664,ldrC,2,1,0.5500245195667741,14.838650830433226,14.818408822499997,2.6090488039999986,Medium Variance,High Expression,Medium Variance - High Expression
aroD,0.6232410903484098,0.1302142638800832,Leucine,0.1056347922820876,UC-8,0.0656083217453937,UC-2,2,0,0.4308031869999995,6.079269116,5.377028771999999,2.465908219040011,Medium Variance,Medium Expression,Medium Variance - Medium Expression
aroH,0.6518001480793665,0.3185804867096112,Tryptophan,0.2091393123449093,Tyr/Trp/Phe,0.1447173730556035,UC-8,2,2,0.615526193502979,6.938336148497021,6.169244040050833,3.020504451612684,Medium Variance,Medium Expression,Medium Variance - Medium Expression
chbC,0.523060586097871,0.1519366930586243,Acetate,0.0935262598763069,GlcNAc,0.0695175033382136,Nitrogen,3,1,0.5645726309999999,2.801202234,6.140561986,2.534536949149971,Medium Variance,Low Expression,Medium Variance - Low Expression
chbB,0.4098803412621994,0.1144012127468081,UC-3,0.1079382294378272,Crp-1,0.1043014403718246,GlcNAc,3,1,0.4667536481107968,5.604086005722419,5.853346317604732,2.347304850479372,Medium Variance,Medium Expression,Medium Variance - Medium Expression
xthA,0.6171755400002799,0.2031818924372866,OxyR,0.1637552803301988,Cold Shock,0.1215003983488893,ppGpp,3,1,0.4112837940000009,6.508036252999999,7.807225224570279,1.9690153709999985,Medium Variance,Medium Expression,Medium Variance - Medium Expression
gapA,0.5831740432116181,0.164201462106623,nquinone ALE 3,0.1118265192119472,Fnr-2,0.0770701251034309,UC-8,4,2,0.4464214225973038,12.62727641,12.351796476376402,2.4608839431985032,Medium Variance,High Expression,Medium Variance - High Expression
yeaD,0.5207558643744399,0.0968605043460159,Fnr-2,0.0877962517563503,Pyrimidine,0.0784122428013311,UC-8,2,1,0.6347542879999999,6.648035218,6.349327248,2.892958966,Medium Variance,Medium Expression,Medium Variance - Medium Expression
yoaG,0.0629118417228388,0.1883305779180065,FDH-N/NRA,0.107990888400543,NO Stress,0.0346725267077208,DNA Damage,3,3,0.6812444659999999,1.995518459,11.52699368,3.735583248405741,Medium Variance,Low Expression,Medium Variance - Low Expression
yeaR,0.6210653625140932,0.1843731351427304,FDH-N/NRA,0.0839147363874512,minicoli KOs,0.0614562302346798,NO Stress,3,4,0.6780190159999999,2.290446549,12.53779608,4.153001862391285,Medium Variance,Low Expression,Medium Variance - Low Expression
sdaA,0.6449056983009933,0.4305866331706114,Lrp,0.1097246938309784,CpxR,0.0727684108540408,Acetate,3,2,0.4983678980000006,5.347245758,6.073925743967061,3.3271614932505607,Medium Variance,Medium Expression,Medium Variance - Medium Expression
mntP,0.1684630048780065,0.1737126770238072,Fur-2,0.0972642750866311,NtrC-1,0.0796837424565704,Glycolate,2,2,0.563839062,2.249212785,5.783462359,3.1396919071983715,Medium Variance,Low Expression,Medium Variance - Low Expression
htpX,0.4926514113924303,0.1418411502506598,PAL 26 Del,0.1404730310088386,RpoH,0.0869804568282061,CpxR,3,2,0.5062878949999998,8.239360329,11.282480588,2.532348808070859,Medium Variance,Medium Expression,Medium Variance - Medium Expression
pphA,0.6412867183850063,0.2949468278619983,UC-8,0.2186449207764004,Cold Shock,0.1227646841997336,RpoS,2,3,0.6286643120000002,3.508213388,9.05745546,3.887101936756508,Medium Variance,Low Expression,Medium Variance - Low Expression
yobB,0.379629823627997,0.1197785026066091,Cold Shock,0.0528463605010099,UC-2,0.042195221409072,Thiamine-1,2,2,0.4033386307391522,5.428978798999999,9.362951859,2.793980844606369,Low Variance,Medium Expression,Low Variance - Medium Expression
flhC,0.6225549810521835,0.4246746412137638,FlhDC-2,0.1667059150550949,Crp-2,0.0832089474263589,Ribose,14,1,1.06277738613466,5.37539705413466,9.763422947389984,5.127799380123321,High Variance,Medium Expression,High Variance - Medium Expression
flhD,0.5960923818427508,0.3978324553316134,FlhDC-2,0.176494328716111,minicoli KOs,0.167056348043141,Crp-2,14,2,1.160736785,5.861602081,10.176006472353867,5.192972195984835,High Variance,Medium Expression,High Variance - Medium Expression
araG,0.5103269650767264,0.231914061793782,FucR/AllR/AraC,0.1632119500773845,Acetate,0.0941456783252466,Sialic Acid,4,2,0.4861871144255041,2.295367127,8.542846115,2.87167018720801,Medium Variance,Low Expression,Medium Variance - Low Expression
tyrP,0.6009121358414676,0.2044060476118372,ppGpp,0.150673223312061,Tyr/Trp/Phe,0.1166174154008414,minicoli KOs,2,3,0.629135788201876,4.3099233980000005,7.596064563,3.196064958781235,Medium Variance,Low Expression,Medium Variance - Low Expression
hiuH,-0.0616355555113747,0.088898104651086,Copper,0.0877624225603842,ppGpp,0.0799016181495098,Crp-2,3,1,0.5862599568596689,4.169962317140331,9.651462357,3.631112595861959,Medium Variance,Low Expression,Medium Variance - Low Expression
msrP,0.6300869028408771,0.4350112558114011,UC-7,0.0747829566833666,RpoS,0.0555684414656413,Crp-1,3,0,0.6885325379999996,4.7683563,8.359470388,3.21238793789816,Medium Variance,Low Expression,Medium Variance - Low Expression
msrQ,0.5837533134278603,0.2937809876624013,UC-7,0.0797216112514432,Translation,0.0687205599487817,Glutarate,3,0,0.5767866280000002,3.961136526,6.941633255,2.7564840428,Medium Variance,Low Expression,Medium Variance - Low Expression
shiA,0.6936811048264471,0.2073553512826053,Fur-1,0.1580209897679629,yjjZ,0.0952542373356116,UC-2,3,1,0.5039339389999995,6.216728121,7.191157898743169,2.717305951143321,Medium Variance,Medium Expression,Medium Variance - Medium Expression
yegH,0.5260609713454459,0.0785636874560937,UC-3,0.0740959832298938,Translation,0.0671822032081812,Cold Shock,2,0,0.4008151250000002,4.987513225,4.878398908544052,1.7167688719647574,Low Variance,Low Expression,Low Variance - Low Expression
alkA,0.6915783937029314,0.2645743444355263,UC-7,0.2605515823280809,minicoli KOs,0.1116655129567754,Translation,3,0,0.4082679789999996,3.998606717,5.916474041,2.449371225910883,Medium Variance,Low Expression,Medium Variance - Low Expression
yegZ,0.544284451925666,0.6096081399127273,EvgA,0.1079872092440983,ppGpp,0.0580897299974519,Glycolate,2,1,0.5807866139999995,2.7382296910000004,8.232172403,3.877643672344392,Medium Variance,Low Expression,Medium Variance - Low Expression
rcnB,0.5210436569240977,0.1094080869086002,Nickel/Cobalt,0.0976495923297776,UC-4,0.0752737067571481,Cold Shock,2,0,0.4418614629999986,7.080728936,7.458830443301265,2.1216536378658084,Medium Variance,Medium Expression,Medium Variance - Medium Expression
yeiB,0.6416917565712255,0.1311824749398018,Fnr-1,0.1204392809030467,Methionine,0.1201435821429104,UC-8,2,1,0.6457644059999996,5.81057099,7.327868872721521,3.5801324142,Medium Variance,Medium Expression,Medium Variance - Medium Expression
narP,0.5737952391699537,0.0998201415362513,Biotin,0.084032817787795,Isc System,0.0821325910738911,Suf System,3,0,0.4452906300000006,5.898491032000001,6.538444740122355,2.589338872600001,Medium Variance,Medium Expression,Medium Variance - Medium Expression
ccmF,0.633631744829412,0.3908604042321878,N Reduction,0.0519795446255622,Nucleotide Stress,0.0499810774214405,Isc System,5,1,0.452242746411736,3.200119514,4.19458611,2.1741739948427727,Medium Variance,Low Expression,Medium Variance - Low Expression
ccmE,0.6062590279465123,0.3442896358361021,N Reduction,0.0794454302469683,Fnr-1,0.0672886553164976,Cold Shock,5,1,0.4415844289999997,4.033657017,7.018409358,2.843928627971677,Medium Variance,Low Expression,Medium Variance - Low Expression
ccmD,-0.209988841688012,0.3757447589775048,N Reduction,0.0828141790171772,Fnr-1,0.0415483787610146,Isc System,5,1,0.4836526409999999,3.281723083,6.2733983460000005,2.797650247688873,Medium Variance,Low Expression,Medium Variance - Low Expression
ccmC,0.6376968855971948,0.5440636512610814,N Reduction,0.1481879332125079,Fnr-1,0.06741334850517,UC-8,5,1,0.5275244090000015,3.841437387,5.484360961714224,2.8573659860168594,Medium Variance,Low Expression,Medium Variance - Low Expression
